8.00340748e-01	3.61291798e-01	1.44283981e-01	6.13903242e-01	5.73558107e-01	8.22095594e-01	6.95060287e-01	6.85813488e-01	5.69324649e-01	6.28709759e-01	8.50664746e-01	6.63819544e-01	1.15751803e-01	4.57023545e-01	6.38018969e-01	2.98649294e-01	3.17698821e-02	4.17609357e-01	9.28267445e-01	9.09275620e-01	9.04699881e-01	1.17095384e-01	2.92241133e-01	4.12307573e-01	4.79688944e-01	5.69247491e-01	7.85277828e-01	7.35589375e-01	9.09333804e-01	6.82023104e-01	4.86624858e+05
1.91254279e-01	8.66143615e-01	3.54166729e-01	1.97285184e-01	7.94720531e-01	4.74429321e-01	4.82141281e-01	2.78838142e-02	8.26382159e-01	9.11249471e-01	5.43716626e-01	6.08127892e-01	6.39904830e-01	7.53905336e-01	4.01145513e-01	8.78527864e-01	9.56751683e-01	8.73486125e-02	8.00511960e-01	7.27242232e-01	6.09892997e-01	1.34631540e-01	7.50518305e-01	7.67811796e-01	6.18356714e-01	9.31554225e-02	2.85625388e-01	2.92155838e-01	3.53566650e-01	7.66569600e-01	2.72997933e+05
4.88013913e-01	9.75239140e-01	2.97795969e-01	4.11372579e-01	2.31101654e-01	9.44592676e-01	6.42600812e-01	3.91929103e-01	5.08491458e-01	7.67410645e-01	9.64306191e-01	3.47525390e-01	7.29490140e-01	8.82499001e-01	1.99164906e-01	2.48038976e-01	2.10041528e-01	2.68239942e-02	7.15491143e-01	7.10410729e-01	3.84823752e-01	5.54448166e-02	5.89820700e-01	5.67804391e-02	7.19405626e-01	8.93636972e-01	6.19477617e-01	5.38529328e-01	9.62020690e-01	8.34776622e-02	4.47513349e+05
5.35951764e-01	9.46948616e-01	6.02792204e-01	2.48211369e-02	8.15427724e-01	4.57782300e-01	1.47257127e-01	2.08014786e-01	1.11057438e-01	7.30857365e-01	3.88201455e-01	3.36253457e-01	1.41113110e-01	5.83783306e-01	5.61257221e-01	3.69023552e-01	7.40710871e-01	2.02524059e-01	4.31634291e-01	8.21527563e-01	1.02594363e-01	3.42950624e-01	7.65429722e-01	6.00614488e-01	4.94551641e-01	6.52326577e-01	7.46438971e-01	9.59902022e-03	8.36419266e-02	1.19756387e-01	2.37032154e+05
1.17409451e-02	2.48312527e-01	3.66637294e-01	8.36149132e-01	9.23034160e-01	9.74393573e-02	1.82546783e-01	7.95814321e-01	1.64676050e-01	4.91358704e-01	5.48078167e-01	9.29458020e-01	5.86203515e-01	4.10565347e-01	5.89597948e-01	7.99827368e-01	8.12433558e-01	9.38975233e-01	1.68326521e-01	2.81849392e-01	3.60455866e-01	6.85297055e-01	5.75033356e-01	7.98181350e-01	2.90161171e-01	1.36370757e-01	1.84775322e-01	2.39017071e-01	9.55534122e-01	8.77932966e-01	3.06936490e+05
6.27841343e-01	2.29284058e-02	6.42571188e-01	3.80732631e-01	1.97345620e-02	9.91249367e-01	2.06897385e-01	1.92619523e-03	4.93162294e-01	9.17880266e-01	5.57738557e-01	5.47826511e-01	4.01007010e-01	8.06203501e-01	4.39445788e-01	3.05532615e-01	9.84658115e-01	7.55872936e-01	7.86480830e-01	8.14749150e-01	1.90664380e-01	7.48259230e-01	5.90380086e-01	9.13083507e-01	1.99666033e-01	5.61629970e-01	2.89062113e-03	3.65079325e-01	3.65291398e-01	3.04035559e-01	1.98382436e+05
1.48819457e-01	6.33652052e-01	9.98395252e-01	4.56564205e-01	1.01261556e-01	5.45390194e-01	9.12822734e-01	2.57026061e-01	2.29748793e-01	8.32726606e-01	8.17907213e-01	8.20791763e-02	3.96717460e-02	5.57098922e-01	5.29595067e-01	5.85375501e-01	8.69666270e-02	3.61232960e-01	5.42471710e-01	5.91781494e-01	7.77501362e-01	1.29764484e-01	9.05388025e-01	6.50253674e-02	4.89872843e-01	2.79550076e-01	8.92767653e-01	1.79454574e-01	1.11096913e-01	3.58003448e-01	2.64770113e+05
9.94488166e-01	2.67004596e-01	1.72639362e-01	9.22434090e-01	8.29434738e-01	5.84553729e-01	6.22709252e-01	7.25404336e-01	5.92561184e-01	2.88756468e-01	8.92443155e-01	5.17585324e-01	7.73577454e-01	6.78918723e-01	5.85489673e-01	4.90034321e-01	1.80631070e-01	8.00870054e-01	6.95697181e-01	3.77328262e-01	7.03478073e-01	4.50366084e-01	7.13981994e-01	8.70523229e-01	5.61033173e-01	4.92942958e-02	6.08926427e-01	5.08295471e-01	1.63857795e-01	9.91368230e-01	3.30991943e+05
6.90604579e-01	5.44607965e-01	5.88967333e-01	1.90251006e-01	3.45122569e-01	6.42377851e-01	4.22698355e-01	6.34697091e-01	2.45323338e-01	9.46556625e-01	8.45397754e-01	9.04173161e-01	9.99962782e-01	6.04105720e-01	4.19772572e-01	2.55256102e-01	8.66375102e-01	9.05591889e-01	9.78550614e-01	6.76744744e-01	3.74334650e-01	9.19060752e-01	1.72825789e-01	9.87450608e-01	3.21834298e-01	2.08233792e-01	6.54163496e-01	8.08861189e-01	7.68864905e-02	3.79129624e-02	2.39499280e+05
5.82176228e-01	1.08895611e-01	1.11131822e-01	3.00763362e-01	5.57950304e-01	5.82310062e-01	5.37602889e-01	6.37777745e-01	3.34162094e-01	5.80544664e-01	1.45833493e-01	6.30997090e-01	3.20626351e-01	6.46315402e-01	7.23793023e-01	2.60847918e-01	3.58471660e-01	7.72103783e-01	9.91794360e-01	1.65562515e-01	4.34196491e-01	7.31792011e-01	1.89072005e-01	4.15782067e-01	5.13057783e-01	8.35144283e-01	7.53464899e-01	8.76231417e-01	6.38615074e-01	4.90293390e-02	4.25396621e+05
3.73032680e-01	3.25586426e-01	3.49675726e-01	5.22407247e-01	3.88208379e-01	2.99256485e-01	6.04859813e-01	2.09010635e-01	5.41049939e-01	2.08945522e-02	7.81390809e-01	5.77757506e-01	5.80970709e-01	1.98072064e-01	3.08817594e-02	7.98227273e-01	8.12711559e-01	3.42433373e-01	6.11060283e-01	1.15431449e-01	5.80060771e-01	8.77666750e-02	2.65440308e-02	8.54003821e-01	2.59476616e-01	2.11070800e-01	7.02840855e-01	5.23146840e-01	9.60019264e-01	9.64524947e-01	4.27636151e+05
6.52727722e-01	5.74509304e-01	9.63118571e-01	4.44974969e-01	2.33739254e-02	1.52687833e-01	8.40337731e-01	4.39439869e-01	1.79321626e-01	6.45241542e-01	4.73219717e-01	4.44259518e-01	6.47359708e-01	8.67580246e-02	7.15868905e-01	2.20562973e-02	6.73690979e-01	4.69776666e-01	7.20007665e-01	2.56555461e-01	2.17575092e-01	6.58928890e-01	3.36474376e-01	6.67791961e-03	9.22832731e-01	4.97724573e-01	7.76432855e-01	6.20157252e-01	1.28221183e-01	2.01868611e-01	3.66462762e+05
6.78623871e-01	2.46302789e-01	4.70650116e-01	6.42428613e-01	1.06411413e-01	4.31327832e-01	5.56703988e-02	2.67231357e-01	6.40478797e-01	1.10269762e-01	8.64400038e-01	2.70982949e-01	9.10498287e-01	4.19328648e-01	2.34979806e-01	3.79409235e-01	4.74148294e-01	7.20229362e-01	3.09027778e-01	5.97680299e-01	3.89510733e-01	9.21611569e-02	3.71958604e-02	9.15107502e-02	3.53736033e-01	2.51226557e-01	2.46586312e-01	7.48734622e-01	2.04826908e-01	6.57763704e-01	2.82410683e+05
4.76366926e-01	9.00522180e-01	3.09936485e-01	3.34855479e-01	2.09291408e-01	2.73553113e-02	4.51091551e-01	3.20758106e-01	2.68515717e-01	9.58052793e-01	9.44538313e-01	4.04293980e-01	2.22383064e-01	3.00737884e-01	8.46789240e-02	2.25387177e-01	1.02165297e-01	5.97715749e-01	8.43820014e-01	3.03872140e-01	4.14340423e-01	4.44480578e-01	4.99488929e-02	1.06425633e-01	9.31097575e-01	9.68933600e-01	3.80053389e-01	9.05579476e-01	9.72250439e-01	8.48535616e-01	5.93574281e+05
2.84224166e-02	5.93436426e-03	5.61118498e-01	8.01573313e-01	4.82689875e-01	7.29162522e-01	5.11562317e-01	5.02219276e-01	2.78849523e-01	1.53801982e-01	5.30921140e-01	9.36012661e-01	5.30560495e-01	4.37122991e-01	5.31571753e-03	8.41739808e-01	3.54956632e-01	5.06337783e-01	2.47293345e-01	3.97249325e-01	2.76313075e-01	1.70582697e-01	8.45203890e-01	5.12917926e-01	7.95422368e-01	6.05506594e-01	4.03120843e-01	9.44747058e-01	2.71820554e-01	1.12269482e-02	3.48567841e+05
9.06058823e-02	5.83659263e-01	6.86640972e-01	5.26916113e-01	6.26222399e-01	9.72880607e-01	1.98771956e-01	6.19070765e-03	5.98037787e-01	6.17101059e-01	1.43064426e-01	9.51670383e-01	6.27830005e-01	8.91403908e-01	8.86075530e-02	5.93050162e-01	4.26855560e-01	7.24315973e-02	2.41042656e-01	1.80374618e-01	8.65815331e-01	3.15773076e-01	1.31684712e-01	4.33587337e-01	5.76344918e-01	7.62882793e-01	7.20853873e-01	5.98266962e-01	8.47536904e-01	8.36941915e-01	5.11358960e+05
8.57993601e-01	5.45644962e-01	1.50748158e-01	9.50094617e-02	9.89380966e-01	1.68307700e-01	4.77925586e-01	3.87177839e-01	9.74586530e-01	6.61758029e-01	1.39739792e-02	9.67022101e-01	9.50122915e-01	9.03839746e-01	5.44288073e-01	5.13145538e-01	6.20869891e-01	4.67253966e-01	6.71559986e-01	1.89608311e-01	3.79507335e-01	6.53209980e-01	7.09892867e-01	2.03927666e-02	8.02547145e-01	7.59715156e-01	9.23291347e-02	2.10000820e-01	4.02689996e-01	6.60662199e-01	3.38547426e+05
6.97470992e-01	4.24195162e-01	3.20993028e-01	6.73895318e-01	2.81032694e-01	2.59381607e-01	9.25691214e-01	6.39919639e-01	7.62312930e-01	2.58500080e-01	7.93608288e-01	9.21843824e-02	2.77180850e-01	2.35734376e-01	9.27559312e-01	2.50432053e-01	7.33828486e-01	6.85797057e-01	7.23150156e-01	7.82267374e-01	2.01434374e-01	4.38709317e-01	4.78803382e-01	1.45404219e-01	9.59428459e-01	1.46179105e-01	5.49544016e-01	8.80228400e-01	7.33537141e-01	8.88975600e-01	4.85909896e+05
1.02766555e-01	2.78222629e-01	8.97704991e-01	9.52144497e-01	7.68422781e-01	4.68532513e-01	7.61584534e-01	1.82676056e-01	3.46368700e-01	3.33072893e-01	7.49691504e-01	8.50634974e-01	2.27017290e-01	8.69068123e-01	8.75389597e-01	9.59351074e-01	2.94098999e-01	8.09368359e-02	2.62720691e-01	1.06591515e-03	7.90881704e-01	7.95459707e-01	8.09287343e-01	2.20603901e-01	2.83126850e-01	8.29228982e-01	7.24188391e-01	1.22887498e-01	3.87454408e-01	2.87209738e-01	3.05027340e+05
6.94688145e-02	9.19619664e-01	7.14750714e-01	4.50385614e-01	8.36978946e-01	9.27703503e-01	9.91386402e-01	6.02145671e-01	2.62601527e-01	3.63178268e-01	6.28722724e-01	5.86788718e-01	9.65517849e-01	8.58164409e-01	1.98181029e-02	5.15641181e-01	2.47186999e-01	8.43130094e-01	6.68208901e-01	5.94969170e-01	9.12547510e-01	4.17638285e-01	7.17265530e-02	1.74863329e-01	6.02818893e-01	2.59712093e-02	8.34585784e-01	8.28469454e-01	8.54191606e-01	7.42803701e-01	4.55324231e+05
6.64838321e-01	6.93583746e-01	5.41861458e-01	9.62022829e-01	3.49036889e-01	9.57189591e-01	8.18131939e-01	8.18017297e-01	7.69390512e-03	7.17153338e-01	3.97756596e-01	3.03302537e-02	6.58539707e-01	7.44571814e-01	6.42907116e-01	5.00262422e-01	4.17660859e-03	1.64756811e-01	2.19711481e-01	9.70396097e-03	9.76433428e-01	1.23918434e-01	4.25522671e-01	2.90842977e-01	5.24297574e-01	5.17781772e-03	7.41551753e-02	3.17994600e-01	7.42214247e-01	6.03758411e-01	2.55601685e+05
6.23510213e-01	7.23264406e-01	6.17678335e-01	7.56466318e-01	6.82151046e-01	8.37977652e-02	3.34588024e-04	3.75960893e-01	9.67279497e-01	1.71003738e-01	1.72762822e-01	8.19355649e-01	8.25397789e-01	6.22253807e-01	2.55402203e-02	7.15303996e-01	6.55855915e-01	8.99050825e-01	2.03904875e-01	3.25897599e-01	8.77860927e-01	7.07013036e-01	8.28135405e-02	1.09238627e-01	9.51686733e-01	3.95085284e-01	2.13607361e-01	4.59718227e-01	8.57927027e-01	3.15036712e-01	3.71291037e+05
1.99329317e-01	7.81414377e-01	5.67266168e-01	5.38677086e-01	5.31477892e-03	4.44428981e-01	7.40519399e-01	5.52911721e-01	2.26873874e-01	5.55873610e-01	9.29038592e-01	7.55524353e-01	5.36962498e-01	3.04790125e-01	9.51441817e-01	2.40364321e-01	5.03894771e-01	9.41193423e-01	9.68490448e-01	1.05425974e-01	3.34834855e-01	8.90516304e-01	8.34390411e-01	9.02655760e-01	5.72718466e-01	1.83718948e-02	1.30197958e-01	9.36518070e-01	6.53014277e-01	6.16657478e-01	3.31226820e+05
6.72172255e-01	9.38344485e-01	6.16415704e-02	6.21064731e-01	7.32757218e-01	4.28525052e-01	7.03693313e-01	4.26918163e-01	9.11899241e-01	3.77590173e-01	6.55915658e-01	7.22138376e-01	8.10107197e-01	7.30634328e-01	9.99337847e-01	6.12422898e-01	7.80201870e-01	7.22974087e-01	4.09116944e-01	1.47915265e-01	9.49090450e-01	8.19320539e-01	1.01436309e-01	3.02785588e-01	3.76617031e-01	1.53095271e-01	9.98694182e-01	5.13239969e-01	8.22163453e-01	1.84000586e-01	3.53254993e+05
4.64880162e-01	7.70277763e-02	5.49632991e-01	4.20657089e-01	6.99868784e-01	3.02202097e-02	7.10532106e-02	7.00640293e-01	6.71944216e-01	7.29083404e-01	8.72596784e-01	8.02606345e-01	4.35279971e-01	5.70183450e-01	6.92857101e-01	7.68198388e-01	2.78963180e-01	3.35405808e-01	4.28906653e-01	3.27833386e-01	8.34932727e-01	4.80203955e-01	8.98681869e-01	5.76217264e-01	6.99758221e-01	6.45819801e-01	5.09037819e-01	6.45255335e-01	2.79241492e-01	4.41718339e-01	3.70872328e+05
4.50387377e-01	3.91568812e-01	6.67008063e-01	2.70671618e-01	7.98846405e-01	9.52297824e-01	8.95141299e-01	5.26298277e-02	8.62533420e-02	2.38501077e-01	2.36365059e-01	2.58298791e-01	7.10936691e-01	4.53418515e-01	9.63661900e-01	3.43234583e-01	6.73424500e-01	5.53150783e-01	3.38784838e-01	6.79569433e-02	5.52576674e-01	7.99126737e-02	1.99960455e-01	3.65390328e-01	2.77166840e-02	4.43654656e-02	6.15106880e-01	8.84405250e-01	9.36385911e-01	1.24323444e-01	3.03523168e+05
6.43660772e-01	6.36939483e-01	4.99387171e-01	8.97273437e-01	2.50975542e-01	6.26183048e-01	4.16108576e-02	9.48953699e-01	5.19128487e-01	5.68137460e-02	8.23841199e-01	7.11680877e-01	7.46439417e-01	9.55246047e-01	2.38672242e-01	8.29969056e-01	6.64406528e-01	6.11148930e-02	5.03663127e-01	7.43747037e-01	2.46521507e-01	1.44180300e-01	7.39787555e-01	6.24220588e-01	6.40283715e-01	1.57401199e-02	7.55798906e-01	4.73093154e-01	3.03486013e-02	8.59495264e-01	3.19923690e+05
1.26424902e-01	2.97334650e-02	9.00773542e-01	2.94891412e-01	8.77971643e-01	6.45858798e-01	6.37290217e-01	8.11825363e-01	8.37592072e-01	6.93502777e-02	9.52224889e-01	5.93418754e-01	4.43787812e-01	5.45007430e-01	4.05827399e-01	6.53703421e-02	7.94184298e-01	6.13684979e-01	3.06489493e-01	4.86130779e-02	1.30739116e-01	5.67425558e-01	5.24957265e-01	3.30199412e-01	9.76514421e-01	6.77787751e-01	8.62970127e-01	8.25200746e-01	4.52541366e-01	7.96564317e-01	5.39701572e+05
7.86627480e-01	4.93062195e-01	4.27053211e-01	5.91303944e-02	9.12863272e-01	4.23354693e-01	4.89125857e-02	9.68725808e-01	3.79782047e-02	2.82159633e-01	3.30536934e-01	9.60929252e-01	1.85866371e-01	1.61326092e-01	2.89005348e-01	8.18755559e-01	4.22080749e-01	6.64883641e-01	9.52076892e-01	9.03435381e-01	2.82579456e-01	4.97411480e-02	4.20619795e-01	7.13965149e-01	1.74725840e-01	8.54088078e-01	1.12556602e-01	2.72763892e-01	3.11874856e-01	4.73736474e-01	2.51532259e+05
5.67292400e-02	4.29220332e-01	7.86131211e-01	7.78458734e-01	3.37023350e-01	3.67644487e-01	2.55217476e-02	4.59776398e-01	4.74545921e-01	8.47391730e-02	2.69454916e-03	5.08782872e-01	8.67167290e-01	7.05313844e-03	3.73930151e-01	3.19302660e-01	8.62044080e-01	5.84598912e-01	7.36066839e-01	2.75129291e-01	7.69555899e-01	9.44494667e-01	1.42941402e-01	1.57589370e-01	7.39937158e-01	7.40166622e-01	2.00922143e-01	6.84799224e-01	3.90208421e-01	2.78152906e-01	3.53455559e+05
2.34524450e-01	6.07557137e-01	4.14728645e-01	2.11012327e-01	1.41063449e-01	4.87776338e-01	7.52115132e-01	8.17235543e-02	2.94587349e-01	1.26863394e-03	1.33558841e-01	2.38109404e-01	4.68712290e-01	9.34671809e-01	5.92746305e-01	3.58607550e-01	5.91515296e-01	8.89981508e-01	2.45552102e-01	8.66500264e-01	6.27642320e-01	2.85195907e-01	6.84973085e-01	7.29506853e-01	6.33227057e-01	5.05294854e-01	7.05733884e-01	3.78653724e-01	5.95041502e-01	1.40972071e-01	3.42300222e+05
1.24446695e-01	7.49750996e-01	7.40591203e-01	1.33037265e-01	2.08261433e-01	4.96453219e-01	9.83416767e-01	9.84405665e-01	2.25274132e-01	9.93491579e-01	9.73168056e-01	7.13064411e-01	4.03699213e-01	3.41798833e-01	4.54440618e-01	3.46489179e-01	3.98794689e-01	2.07388669e-02	1.84608543e-01	8.73959933e-01	9.30564166e-01	6.60081017e-01	4.03048252e-02	6.98573687e-01	5.33158689e-01	6.33020619e-02	6.37746112e-01	2.15035157e-02	7.04590437e-01	4.63803104e-01	2.78688176e+05
4.28056303e-01	9.85793988e-01	8.05450570e-02	7.93916196e-01	8.63252173e-01	5.95438502e-01	9.16005197e-01	1.09368596e-01	7.28822273e-01	5.89658536e-01	8.11226074e-01	5.90186256e-01	6.86772071e-01	6.82603628e-01	9.05206684e-01	3.36447042e-02	7.83970207e-01	1.95789250e-01	7.55716397e-01	4.43778787e-01	3.45174236e-01	9.61771876e-01	2.59814658e-01	2.18746643e-01	2.91261513e-02	3.27019228e-01	1.53149729e-01	1.62051316e-01	3.22492894e-01	1.71280435e-01	1.24675165e+05
1.10020027e-01	9.61372912e-02	7.27113916e-01	9.18604457e-01	8.20813379e-01	6.63876413e-01	1.31001622e-01	2.38852022e-01	3.42146917e-01	7.74383005e-01	5.93243850e-02	6.45526551e-01	6.93413802e-01	3.43055734e-03	8.30653046e-01	6.33252328e-01	1.48386131e-01	8.05294026e-01	9.73060742e-01	8.33314564e-01	5.19140043e-01	9.33979742e-01	1.05835959e-01	7.80894019e-01	4.83534246e-02	8.64788859e-01	5.55951665e-01	8.74328143e-01	1.23139685e-01	7.34042991e-01	3.72199490e+05
7.13228227e-01	1.56475844e-01	1.14589728e-01	5.73694067e-01	4.30988054e-01	8.94993858e-01	5.64409882e-01	2.73707775e-01	5.26501767e-01	3.99002614e-01	5.04258749e-01	1.31521090e-01	1.11690649e-01	7.16628628e-01	2.66062656e-01	8.19845128e-01	4.39824278e-01	9.51990856e-01	8.03358666e-02	2.28296231e-01	3.30108964e-01	1.92413439e-01	5.09541359e-01	3.63952098e-01	7.07195649e-01	6.17053189e-01	2.96702012e-01	4.35190412e-01	6.85177148e-01	9.85323590e-01	4.36641444e+05
9.53372391e-01	9.67680263e-01	5.38549437e-02	3.45075555e-01	1.52145793e-01	2.30835139e-02	9.00124185e-01	9.35557502e-01	1.53063499e-01	8.68236562e-01	7.55281242e-01	9.82832872e-02	9.55539582e-01	9.63623399e-01	1.86413810e-01	6.70087992e-01	5.62681175e-01	3.93637679e-01	6.42632768e-01	1.29476088e-01	7.10620730e-01	5.51061871e-01	4.35531912e-01	6.75962180e-01	6.30807662e-01	4.34241806e-01	2.84391269e-01	1.56913147e-01	4.92944860e-01	4.02461781e-01	2.72622147e+05
8.38367647e-01	8.94426635e-01	1.76073531e-01	2.86658819e-01	2.94509174e-01	6.68742909e-01	3.30864129e-01	4.66845155e-01	3.59399308e-01	4.74248489e-01	4.26097395e-02	1.72491639e-01	7.87103101e-01	1.35798454e-01	1.03709307e-01	9.86798566e-01	2.96191504e-01	2.65842872e-01	2.34887458e-01	1.56783037e-01	7.97614512e-01	6.50908835e-01	8.88091894e-01	1.90448097e-01	6.38565254e-01	6.91387491e-01	1.33558215e-02	7.83902722e-01	7.13624869e-01	7.09342389e-02	3.39368189e+05
9.43515216e-01	2.18697223e-01	6.92654152e-01	1.85256228e-01	2.72153820e-01	6.54342299e-01	9.22001037e-01	4.86474805e-01	8.52426335e-01	9.82628695e-01	8.32485878e-01	9.71014203e-01	6.73097575e-02	6.45277320e-01	3.45921878e-01	4.08656233e-02	8.01139915e-01	2.20249175e-01	5.10514496e-01	6.47230335e-02	4.71197215e-01	7.83042312e-01	9.86221585e-01	9.77479727e-01	2.11050157e-02	2.33168973e-01	6.82942458e-01	5.45370693e-01	6.16814062e-01	5.57616999e-01	3.06530583e+05
7.58659483e-01	2.29608898e-01	2.14376481e-01	9.55322811e-01	8.61107994e-01	9.61586430e-01	3.93980374e-01	3.97738489e-01	2.67486545e-02	1.01074045e-01	5.71151592e-01	5.99687226e-01	8.36174480e-01	5.77806677e-01	7.52407425e-01	9.72841532e-01	6.08569496e-01	5.28424963e-01	8.60532645e-01	9.96627625e-01	9.08001341e-01	9.36068103e-01	3.74413014e-01	6.79292434e-01	5.81797405e-01	5.77789577e-01	4.31148924e-01	4.34533058e-02	1.30083424e-01	9.37611977e-01	3.10181617e+05
6.49022415e-01	6.51821069e-01	8.58382719e-01	6.96502245e-01	7.90325207e-01	9.36803242e-01	7.55592163e-01	4.37223234e-01	2.00343773e-01	3.05010580e-01	3.85703432e-02	2.74686576e-01	6.64145495e-01	8.13320973e-01	2.20190574e-02	2.74173432e-01	4.05399940e-01	7.94324471e-01	5.97439713e-01	2.63577953e-01	4.93881951e-01	4.30972847e-01	8.65995551e-03	8.77946500e-01	6.15608717e-01	1.22348309e-01	6.05262456e-02	9.85556952e-01	3.99513965e-02	5.94949975e-01	2.69951965e+05
1.97788804e-01	8.41159566e-01	4.79502620e-01	3.22511621e-01	2.96582568e-01	7.94834867e-01	9.86498919e-01	8.35267332e-01	4.37013570e-01	2.93767155e-01	7.38491887e-01	1.46181477e-01	4.03014558e-03	5.52097786e-01	9.68236159e-02	4.31908561e-01	1.97568114e-01	5.39866782e-02	9.59993579e-01	6.21749769e-01	8.88927889e-01	2.83457825e-01	6.00325810e-01	1.31704917e-01	6.48731480e-01	1.59247431e-01	8.10382995e-02	4.55814562e-01	9.27894715e-01	4.06985615e-01	3.08186767e+05
4.10088630e-01	4.17128636e-01	9.16437862e-01	4.87456323e-01	4.90472253e-01	3.56300322e-01	3.60112465e-01	3.08958121e-01	5.79657460e-01	1.94718221e-01	6.47490255e-01	6.91784360e-01	2.01388510e-01	9.30273585e-01	4.34390760e-01	1.19340050e-01	7.77565023e-01	9.56365325e-01	3.56552346e-03	1.87493091e-01	5.41997092e-01	4.75569491e-01	5.59151714e-01	7.43675637e-01	5.25723989e-02	3.17487692e-02	3.96496566e-01	3.30713260e-01	7.92315508e-01	6.51604170e-02	1.85651984e+05
3.32698441e-01	6.26125720e-01	8.99239610e-02	1.64855747e-01	8.79548684e-01	3.37347721e-01	3.22257598e-01	1.67010538e-01	1.14881442e-01	1.42000321e-01	3.78962242e-02	5.38213406e-01	4.31831898e-01	4.41999074e-01	7.44812823e-01	9.77445617e-01	5.99894582e-01	3.05726250e-01	5.68315368e-01	9.20991787e-01	5.76092906e-01	9.68357690e-01	8.76767237e-01	5.33151658e-01	1.21286101e-01	3.85205193e-01	4.73452797e-01	2.16576270e-01	6.19728267e-01	3.46384597e-02	2.06773344e+05
2.08543155e-01	3.80869269e-01	4.95139690e-01	9.27826855e-01	1.44129334e-01	7.71741464e-01	5.01637654e-01	5.18005424e-01	3.78170410e-03	6.96494227e-01	6.83644406e-01	5.12151813e-02	8.01528093e-01	4.96946324e-01	2.94187273e-01	2.36455902e-01	6.88336546e-01	4.91411983e-01	3.78871317e-01	7.78613801e-01	4.87528596e-01	2.31985816e-01	8.90158772e-01	9.89822010e-01	1.89035181e-01	6.19839794e-01	1.45841490e-01	8.99491399e-01	5.68796428e-01	4.96163093e-01	3.37547307e+05
2.50115943e-01	8.08786634e-01	6.46994323e-01	5.53351550e-01	7.78871542e-02	9.64643327e-01	8.50917444e-01	8.84699958e-01	2.32696280e-01	8.54961182e-01	2.88344528e-01	2.24741728e-02	5.38932727e-01	4.67250948e-01	3.90609359e-01	7.71043266e-01	3.27994381e-01	8.81326764e-01	7.06936654e-01	2.86058011e-01	2.26538083e-03	6.99110834e-01	4.66365329e-01	7.10852185e-02	1.45861421e-01	3.59236695e-01	7.97378266e-02	4.81356175e-01	7.70212654e-01	5.85278337e-01	2.76822253e+05
9.35328115e-01	3.68284216e-01	7.69803340e-01	6.38983821e-01	3.30316561e-02	6.50877948e-01	1.09316615e-01	4.69765080e-01	4.08250318e-01	7.41888846e-01	6.89713849e-01	1.08472141e-01	8.59245601e-01	2.15553388e-01	9.36579480e-01	5.59958795e-01	9.22689561e-01	7.15992801e-01	1.99782866e-01	1.50612807e-01	4.41776340e-01	8.86135028e-01	3.97003857e-01	1.78005607e-01	5.15171539e-01	1.78364634e-01	6.12705310e-01	4.19467901e-01	5.83665095e-01	5.83322450e-01	3.35865069e+05
7.83356530e-01	8.51475197e-01	4.75682166e-01	2.05134481e-01	8.11188154e-01	6.95710418e-01	6.18220470e-01	3.65115154e-01	7.80334461e-01	3.23571611e-02	5.67697885e-01	5.35350695e-01	1.61764285e-01	9.74923299e-01	2.27194082e-01	7.59554889e-01	8.36334940e-01	2.52511997e-01	5.55378071e-02	6.86712582e-01	9.55511021e-01	3.45838405e-01	3.49730246e-01	3.27494008e-01	9.01942608e-01	5.88166169e-01	4.85872075e-01	5.78709417e-01	8.17079634e-01	9.45342382e-01	5.07330800e+05
